Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  27%|██▋       | 48/180 [2:01:31<5:21:06, 145.96s/it]
[36m(AgentLoopWorkerTQ pid=15940)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15940)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.0566), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15940)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 14:26:34,959 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 558, Total req/min: 105.73, Total avg process time: 0.0078s; 
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 5.28 minutes; 
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=527, req/min=99.86, avg_time=0.007770s, max_time=0.016232s, min_time=0.002759s; CLEAR_DATA: req_count=5, req/min=0.95, avg_time=0.011508s, max_time=0.016541s, min_time=0.007735s; GET_DATA: req_count=26, req/min=4.93, avg_time=0.007304s, max_time=0.010103s, min_time=0.003434s
[36m(SimpleStorageUnit pid=9491)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.01, avg_time=0.008081s, max_time=0.010998s, min_time=0.005368s; PUT_DATA: req_count=524, req/min=100.94, avg_time=0.007568s, max_time=0.016240s, min_time=0.002715s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.012488s, max_time=0.018450s, min_time=0.008014s
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4128, req/min=781.76, avg_time=0.000123s, max_time=0.006206s, min_time=0.000086s; SET_CUSTOM_META: req_count=4653, req/min=881.18, avg_time=0.000015s, max_time=0.000632s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4660, req/min=882.51, avg_time=0.000561s, max_time=0.125280s, min_time=0.000211s; KV_LIST: req_count=32, req/min=6.06, avg_time=0.001022s, max_time=0.002250s, min_time=0.000188s; CLEAR_META: req_count=5, req/min=0.95, avg_time=0.009344s, max_time=0.015837s, min_time=0.005088s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.38, avg_time=0.000823s, max_time=0.000827s, min_time=0.000819s
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: PUT_DATA: req_count=518, req/min=81.06, avg_time=0.007792s, max_time=0.015658s, min_time=0.002735s; GET_DATA: req_count=29, req/min=4.54, avg_time=0.007641s, max_time=0.010767s, min_time=0.003513s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.013076s, max_time=0.019964s, min_time=0.004813s
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:28:09,749 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 551, Total req/min: 86.22, Total avg process time: 0.0078s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 6.39 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=524, req/min=100.03, avg_time=0.007555s, max_time=0.016004s, min_time=0.002703s; CLEAR_DATA: req_count=5, req/min=0.95, avg_time=0.012756s, max_time=0.019814s, min_time=0.007722s; GET_DATA: req_count=26, req/min=4.96, avg_time=0.008086s, max_time=0.011030s, min_time=0.004494s[32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  27%|██▋       | 49/180 [2:03:56<5:17:46, 145.55s/it]
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.7207), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: PUT_DATA: req_count=531, req/min=83.09, avg_time=0.007701s, max_time=0.016906s, min_time=0.002698s; GET_DATA: req_count=29, req/min=4.54, avg_time=0.008092s, max_time=0.010575s, min_time=0.005577s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.012692s, max_time=0.016668s, min_time=0.008677s
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:28:09,750 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 564, Total req/min: 88.26, Total avg process time: 0.0078s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 6.39 minutes; 
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.8125), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(AgentLoopWorkerTQ pid=15940)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15940)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.6152), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15940)[0m   return self.__pydantic_serializer__.to_python(
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  28%|██▊       | 50/180 [2:07:14<5:49:20, 161.23s/it]
[36m(RewardLoopWorker pid=11943)[0m ERROR:2026-07-08 14:31:30,101:Unable to detect language for text 6 due to No features in text.
[36m(TransferQueueController pid=9128)[0m 2026-07-08 14:31:34,999 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 24811, Total req/min: 4962.19, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4981, req/min=996.20, avg_time=0.000121s, max_time=0.005408s, min_time=0.000084s; SET_CUSTOM_META: req_count=9887, req/min=1977.40, avg_time=0.000015s, max_time=0.000808s, min_time=0.000009s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000731s, max_time=0.000838s, min_time=0.000624s; KV_RETRIEVE_META: req_count=9897, req/min=1979.40, avg_time=0.000376s, max_time=0.088725s, min_time=0.000194s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.013117s, max_time=0.018846s, min_time=0.005944s; KV_LIST: req_count=39, req/min=7.80, avg_time=0.001969s, max_time=0.003697s, min_time=0.000167s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=637, req/min=127.39, avg_time=0.007578s, max_time=0.034233s, min_time=0.002739s; GET_DATA: req_count=20, req/min=4.00, avg_time=0.007368s, max_time=0.009528s, min_time=0.003560s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014384s, max_time=0.020003s, min_time=0.007011s
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.5039), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9490)[0m 2026-07-08 14:31:35,400 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_22f592ee: [Performance] Total success requests: 659, Total req/min: 131.61, Total avg process time: 0.0085s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9490)[0m Time range: last 5.01 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: PUT_DATA: req_count=634, req/min=126.61, avg_time=0.008464s, max_time=0.823888s, min_time=0.002735s; GET_DATA: req_count=20, req/min=3.99, avg_time=0.006965s, max_time=0.009698s, min_time=0.003686s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014175s, max_time=0.019851s, min_time=0.007082s[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.4238), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.013076s, max_time=0.020611s, min_time=0.006814s; PUT_DATA: req_count=811, req/min=141.77, avg_time=0.007561s, max_time=0.017372s, min_time=0.002737s; GET_DATA: req_count=24, req/min=4.20, avg_time=0.007677s, max_time=0.010031s, min_time=0.004633s
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:33:52,991 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 841, Total req/min: 147.01, Total avg process time: 0.0076s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.72 minutes; 
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:33:52,992 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 834, Total req/min: 145.79, Total avg process time: 0.0076s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.72 minutes; 
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  28%|██▊       | 51/180 [2:09:39<5:36:12, 156.37s/it]
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.4609), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.012770s, max_time=0.019651s, min_time=0.006966s; PUT_DATA: req_count=804, req/min=140.54, avg_time=0.007554s, max_time=0.020992s, min_time=0.002685s; GET_DATA: req_count=24, req/min=4.20, avg_time=0.007811s, max_time=0.009768s, min_time=0.006117s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  29%|██▉       | 52/180 [2:12:04<5:26:36, 153.10s/it]
[36m(RewardLoopWorker pid=11943)[0m ERROR:2026-07-08 14:36:21,204:Unable to detect language for text <https://zdzislawbeksinski.com/> due to No features in text.
[36m(TransferQueueController pid=9128)[0m 2026-07-08 14:36:35,769 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 17719, Total req/min: 3534.72, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=5474, req/min=1092.00, avg_time=0.000122s, max_time=0.008970s, min_time=0.000083s; SET_CUSTOM_META: req_count=6101, req/min=1217.08, avg_time=0.000016s, max_time=0.003656s, min_time=0.000009s; KV_RETRIEVE_META: req_count=6105, req/min=1217.87, avg_time=0.000453s, max_time=0.100383s, min_time=0.000211s; KV_LIST: req_count=33, req/min=6.58, avg_time=0.000863s, max_time=0.001932s, min_time=0.000140s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.011293s, max_time=0.017163s, min_time=0.005929s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000670s, max_time=0.000672s, min_time=0.000668s
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: PUT_DATA: req_count=692, req/min=137.85, avg_time=0.008737s, max_time=0.028384s, min_time=0.002709s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013433s, max_time=0.018935s, min_time=0.007828s; GET_DATA: req_count=22, req/min=4.38, avg_time=0.007788s, max_time=0.009891s, min_time=0.005624s
[36m(SimpleStorageUnit pid=9492)[0m 2026-07-08 14:36:41,152 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_daf3cb07: [Performance] Total success requests: 734, Total req/min: 143.92, Total avg process time: 0.0086s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9492)[0m Time range: last 5.10 minutes; [32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.5000), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(AgentLoopWorkerTQ pid=15944)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15944)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.3926), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15944)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=708, req/min=138.82, avg_time=0.008614s, max_time=0.028797s, min_time=0.002700s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.013227s, max_time=0.018791s, min_time=0.007903s; GET_DATA: req_count=22, req/min=4.31, avg_time=0.007505s, max_time=0.009719s, min_time=0.004991s[32m [repeated 2x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  29%|██▉       | 53/180 [2:14:28<5:18:17, 150.37s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 14:36:43,895 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 731, Total req/min: 142.03, Total avg process time: 0.0086s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.15 minutes; [32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15943)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15943)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.7520), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15943)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=704, req/min=136.78, avg_time=0.008556s, max_time=0.030501s, min_time=0.002724s; CLEAR_DATA: req_count=5, req/min=0.97, avg_time=0.012211s, max_time=0.018053s, min_time=0.007758s; GET_DATA: req_count=22, req/min=4.27, avg_time=0.008059s, max_time=0.009579s, min_time=0.006926s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.015006s, max_time=0.020236s, min_time=0.008309s; PUT_DATA: req_count=713, req/min=142.59, avg_time=0.008673s, max_time=0.029696s, min_time=0.002721s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007541s, max_time=0.010089s, min_time=0.003587s
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:38:53,004 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 740, Total req/min: 147.99, Total avg process time: 0.0087s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:38:52,992 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 748, Total req/min: 149.60, Total avg process time: 0.0082s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.00 minutes; 
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  30%|███       | 54/180 [2:16:56<5:13:55, 149.48s/it]
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013694s, max_time=0.017555s, min_time=0.008294s; PUT_DATA: req_count=721, req/min=144.20, avg_time=0.008188s, max_time=0.031034s, min_time=0.002718s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007747s, max_time=0.010287s, min_time=0.004943s
[36m(TransferQueueController pid=9128)[0m 2026-07-08 14:41:36,957 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13463, Total req/min: 2681.98, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4653, req/min=926.93, avg_time=0.000513s, max_time=0.102542s, min_time=0.000212s; NOTIFY_DATA_UPDATE: req_count=4124, req/min=821.55, avg_time=0.000125s, max_time=0.014707s, min_time=0.000087s; SET_CUSTOM_META: req_count=4647, req/min=925.73, avg_time=0.000016s, max_time=0.000692s, min_time=0.000009s; KV_LIST: req_count=33, req/min=6.57, avg_time=0.001004s, max_time=0.002296s, min_time=0.000177s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.011870s, max_time=0.020055s, min_time=0.005739s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000771s, max_time=0.000884s, min_time=0.000658s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=516, req/min=103.17, avg_time=0.008454s, max_time=0.017693s, min_time=0.002756s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.012277s, max_time=0.020995s, min_time=0.007005s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007941s, max_time=0.010542s, min_time=0.003836s
[36m(SimpleStorageUnit pid=9492)[0m 2026-07-08 14:41:59,175 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_daf3cb07: [Performance] Total success requests: 546, Total req/min: 103.01, Total avg process time: 0.0083s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9492)[0m Time range: last 5.30 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=515, req/min=97.16, avg_time=0.008246s, max_time=0.017418s, min_time=0.002736s; CLEAR_DATA: req_count=5, req/min=0.94, avg_time=0.012468s, max_time=0.019819s, min_time=0.007320s; GET_DATA: req_count=26, req/min=4.91, avg_time=0.007896s, max_time=0.010703s, min_time=0.004449s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9491)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.95, avg_time=0.012453s, max_time=0.018768s, min_time=0.007594s; GET_DATA: req_count=26, req/min=4.94, avg_time=0.007470s, max_time=0.009937s, min_time=0.003111s; PUT_DATA: req_count=521, req/min=98.89, avg_time=0.008413s, max_time=0.016862s, min_time=0.002744s
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=4.95, avg_time=0.007552s, max_time=0.010601s, min_time=0.002963s; PUT_DATA: req_count=526, req/min=100.10, avg_time=0.007892s, max_time=0.017289s, min_time=0.002716s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.013308s, max_time=0.019724s, min_time=0.007026s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  31%|███       | 55/180 [2:19:22<5:09:07, 148.38s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 14:41:59,175 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 556, Total req/min: 105.81, Total avg process time: 0.0079s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.25 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: PUT_DATA: req_count=539, req/min=102.25, avg_time=0.008518s, max_time=0.017906s, min_time=0.002774s; CLEAR_DATA: req_count=5, req/min=0.95, avg_time=0.013046s, max_time=0.020543s, min_time=0.007644s; GET_DATA: req_count=26, req/min=4.93, avg_time=0.007816s, max_time=0.011444s, min_time=0.003344s
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: PUT_DATA: req_count=596, req/min=117.27, avg_time=0.008289s, max_time=0.019084s, min_time=0.002712s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.012224s, max_time=0.017044s, min_time=0.007366s; GET_DATA: req_count=22, req/min=4.33, avg_time=0.006808s, max_time=0.010552s, min_time=0.003336s
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:43:57,936 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 622, Total req/min: 122.39, Total avg process time: 0.0083s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.08 minutes; 
[36m(AgentLoopWorkerTQ pid=15941)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15941)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.0215), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15941)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:44:06,762 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 604, Total req/min: 115.50, Total avg process time: 0.0082s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.23 minutes; 
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: PUT_DATA: req_count=577, req/min=110.34, avg_time=0.008252s, max_time=0.017921s, min_time=0.002704s; CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.011582s, max_time=0.018647s, min_time=0.006731s; GET_DATA: req_count=22, req/min=4.21, avg_time=0.006877s, max_time=0.009723s, min_time=0.004173s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  31%|███       | 56/180 [2:21:54<5:09:17, 149.65s/it]
[36m(AgentLoopWorkerTQ pid=15941)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15941)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.4297), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15941)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 14:46:54,579 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 557, Total req/min: 105.23, Total avg process time: 0.0076s; 
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 5.29 minutes; 
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=4.91, avg_time=0.006929s, max_time=0.010217s, min_time=0.005015s; PUT_DATA: req_count=527, req/min=99.56, avg_time=0.007599s, max_time=0.018872s, min_time=0.002719s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.013088s, max_time=0.019544s, min_time=0.006916s
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4630, req/min=874.56, avg_time=0.000522s, max_time=0.101243s, min_time=0.000213s; CLEAR_META: req_count=5, req/min=0.94, avg_time=0.009390s, max_time=0.016607s, min_time=0.004563s; NOTIFY_DATA_UPDATE: req_count=4109, req/min=776.15, avg_time=0.000120s, max_time=0.007852s, min_time=0.000086s; SET_CUSTOM_META: req_count=4622, req/min=873.05, avg_time=0.000015s, max_time=0.000552s, min_time=0.000009s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.38, avg_time=0.000777s, max_time=0.000880s, min_time=0.000675s; KV_LIST: req_count=29, req/min=5.48, avg_time=0.000976s, max_time=0.002284s, min_time=0.000193s
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=530, req/min=105.94, avg_time=0.007454s, max_time=0.018620s, min_time=0.002734s; GET_DATA: req_count=25, req/min=5.00, avg_time=0.006755s, max_time=0.012419s, min_time=0.003913s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012246s, max_time=0.019093s, min_time=0.005918s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  32%|███▏      | 57/180 [2:24:13<5:00:14, 146.46s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 14:46:59,327 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 549, Total req/min: 109.74, Total avg process time: 0.0075s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.00 minutes; [32m [repeated 6x across cluster][0m
