/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=28476)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=524, req/min=104.78, avg_time=0.008607s, max_time=0.016905s, min_time=0.002766s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011784s, max_time=0.019228s, min_time=0.007956s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007168s, max_time=0.010313s, min_time=0.003881s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4164, req/min=832.77, avg_time=0.000119s, max_time=0.004731s, min_time=0.000087s; SET_CUSTOM_META: req_count=8682, req/min=1736.33, avg_time=0.000015s, max_time=0.004217s, min_time=0.000009s; KV_RETRIEVE_META: req_count=8687, req/min=1737.33, avg_time=0.000359s, max_time=0.096271s, min_time=0.000192s; KV_LIST: req_count=31, req/min=6.20, avg_time=0.001263s, max_time=0.003334s, min_time=0.000282s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.008118s, max_time=0.012108s, min_time=0.005836s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000815s, max_time=0.000830s, min_time=0.000799s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  33%|███▎      | 60/180 [2:34:34<5:30:16, 165.14s/it]
[36m(SimpleStorageUnit pid=28477)[0m 2026-07-17 03:53:58,368 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_943c1108: [Performance] Total success requests: 558, Total req/min: 110.48, Total avg process time: 0.0088s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m Time range: last 5.05 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m Per-operation statistics: PUT_DATA: req_count=533, req/min=105.53, avg_time=0.008892s, max_time=0.020445s, min_time=0.002720s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.011114s, max_time=0.018526s, min_time=0.005807s; GET_DATA: req_count=22, req/min=4.36, avg_time=0.006955s, max_time=0.010309s, min_time=0.003934s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  34%|███▍      | 61/180 [2:37:05<5:19:07, 160.90s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 03:59:38,540 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 14888, Total req/min: 2613.35, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.70 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4402, req/min=772.70, avg_time=0.000131s, max_time=0.010084s, min_time=0.000082s; SET_CUSTOM_META: req_count=5210, req/min=914.53, avg_time=0.000016s, max_time=0.000629s, min_time=0.000009s; KV_RETRIEVE_META: req_count=5222, req/min=916.64, avg_time=0.000602s, max_time=0.127776s, min_time=0.000198s; KV_LIST: req_count=46, req/min=8.07, avg_time=0.001619s, max_time=0.003108s, min_time=0.000259s; CLEAR_META: req_count=6, req/min=1.05, avg_time=0.011848s, max_time=0.017469s, min_time=0.004678s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.35, avg_time=0.000646s, max_time=0.000757s, min_time=0.000536s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=545, req/min=95.20, avg_time=0.006860s, max_time=0.015676s, min_time=0.002726s; CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.013760s, max_time=0.019381s, min_time=0.008134s; GET_DATA: req_count=27, req/min=4.72, avg_time=0.007679s, max_time=0.010748s, min_time=0.003266s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  34%|███▍      | 62/180 [2:39:36<5:10:49, 158.05s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  35%|███▌      | 63/180 [2:42:06<5:03:03, 155.41s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 03:59:39,190 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 579, Total req/min: 101.22, Total avg process time: 0.0070s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.72 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=546, req/min=95.45, avg_time=0.006910s, max_time=0.017409s, min_time=0.002962s; CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.013570s, max_time=0.019934s, min_time=0.008816s; GET_DATA: req_count=27, req/min=4.72, avg_time=0.007972s, max_time=0.010764s, min_time=0.003277s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  36%|███▌      | 64/180 [2:44:33<4:55:36, 152.90s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:04:38,881 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13657, Total req/min: 2728.30, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4762, req/min=951.32, avg_time=0.000566s, max_time=0.107787s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012154s, max_time=0.017390s, min_time=0.005325s; SET_CUSTOM_META: req_count=4751, req/min=949.12, avg_time=0.000015s, max_time=0.000845s, min_time=0.000009s; KV_LIST: req_count=29, req/min=5.79, avg_time=0.001010s, max_time=0.001720s, min_time=0.000260s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=820.67, avg_time=0.000118s, max_time=0.005508s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000623s, max_time=0.000655s, min_time=0.000591s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007509s, max_time=0.017729s, min_time=0.004386s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.012946s, max_time=0.018343s, min_time=0.006470s; PUT_DATA: req_count=542, req/min=108.39, avg_time=0.008364s, max_time=0.016401s, min_time=0.002711s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  36%|███▌      | 65/180 [2:46:56<4:47:20, 149.92s/it]
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 04:04:39,359 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 541, Total req/min: 108.14, Total avg process time: 0.0088s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007246s, max_time=0.020220s, min_time=0.003382s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.012977s, max_time=0.018600s, min_time=0.006517s; PUT_DATA: req_count=511, req/min=102.14, avg_time=0.008790s, max_time=0.247967s, min_time=0.002729s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  37%|███▋      | 66/180 [2:49:26<4:44:45, 149.87s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:09:38,883 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 19271, Total req/min: 3854.18, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6616, req/min=1323.19, avg_time=0.000466s, max_time=0.107436s, min_time=0.000210s; NOTIFY_DATA_UPDATE: req_count=6010, req/min=1201.99, avg_time=0.000124s, max_time=0.014788s, min_time=0.000085s; SET_CUSTOM_META: req_count=6606, req/min=1321.19, avg_time=0.000016s, max_time=0.000551s, min_time=0.000009s; KV_LIST: req_count=33, req/min=6.60, avg_time=0.000935s, max_time=0.001704s, min_time=0.000267s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.008144s, max_time=0.012324s, min_time=0.003530s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000703s, max_time=0.000762s, min_time=0.000645s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=756, req/min=151.19, avg_time=0.009100s, max_time=0.069675s, min_time=0.002689s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.014718s, max_time=0.024427s, min_time=0.007403s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.006854s, max_time=0.009580s, min_time=0.003400s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  37%|███▋      | 67/180 [2:51:54<4:41:28, 149.46s/it]
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 04:09:40,246 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 784, Total req/min: 156.34, Total avg process time: 0.0090s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=756, req/min=150.75, avg_time=0.009045s, max_time=0.068767s, min_time=0.002886s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012298s, max_time=0.016735s, min_time=0.007499s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.006715s, max_time=0.010462s, min_time=0.003012s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  38%|███▊      | 68/180 [2:54:17<4:35:14, 147.45s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:14:39,706 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13831, Total req/min: 2758.63, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4784, req/min=954.18, avg_time=0.000531s, max_time=0.088423s, min_time=0.000212s; NOTIFY_DATA_UPDATE: req_count=4231, req/min=843.89, avg_time=0.000116s, max_time=0.002285s, min_time=0.000086s; SET_CUSTOM_META: req_count=4778, req/min=952.99, avg_time=0.000015s, max_time=0.000718s, min_time=0.000009s; KV_LIST: req_count=32, req/min=6.38, avg_time=0.000920s, max_time=0.001814s, min_time=0.000233s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.009807s, max_time=0.015125s, min_time=0.004337s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000808s, max_time=0.000911s, min_time=0.000706s
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=556, req/min=110.77, avg_time=0.007710s, max_time=0.017191s, min_time=0.002764s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013762s, max_time=0.022308s, min_time=0.007637s; GET_DATA: req_count=24, req/min=4.78, avg_time=0.006898s, max_time=0.008870s, min_time=0.003776s
[36m(SimpleStorageUnit pid=28473)[0m 2026-07-17 04:14:45,380 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8dabccbf: [Performance] Total success requests: 569, Total req/min: 111.53, Total avg process time: 0.0081s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28473)[0m Time range: last 5.10 minutes; [32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  38%|███▊      | 69/180 [2:56:38<4:29:32, 145.70s/it]
[36m(SimpleStorageUnit pid=28477)[0m Per-operation statistics: PUT_DATA: req_count=521, req/min=102.10, avg_time=0.007634s, max_time=0.016278s, min_time=0.002666s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.011856s, max_time=0.017590s, min_time=0.006858s; GET_DATA: req_count=24, req/min=4.70, avg_time=0.006753s, max_time=0.008227s, min_time=0.003197s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m 2026-07-17 04:14:45,418 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_943c1108: [Performance] Total success requests: 549, Total req/min: 107.58, Total avg process time: 0.0076s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m Time range: last 5.10 minutes; [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:19:39,771 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21202, Total req/min: 4239.48, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4055, req/min=810.82, avg_time=0.000128s, max_time=0.009241s, min_time=0.000085s; SET_CUSTOM_META: req_count=8554, req/min=1710.43, avg_time=0.000015s, max_time=0.000722s, min_time=0.000009s; KV_RETRIEVE_META: req_count=8559, req/min=1711.43, avg_time=0.000370s, max_time=0.139075s, min_time=0.000193s; KV_LIST: req_count=29, req/min=5.80, avg_time=0.001530s, max_time=0.003260s, min_time=0.000356s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.008462s, max_time=0.014194s, min_time=0.005213s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000656s, max_time=0.000674s, min_time=0.000638s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=513, req/min=100.00, avg_time=0.007549s, max_time=0.017313s, min_time=0.002682s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.011990s, max_time=0.019947s, min_time=0.007866s; GET_DATA: req_count=22, req/min=4.29, avg_time=0.006821s, max_time=0.010213s, min_time=0.003456s
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 04:19:49,384 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 538, Total req/min: 104.88, Total avg process time: 0.0075s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.13 minutes; 
[36m(SimpleStorageUnit pid=28475)[0m 2026-07-17 04:19:52,257 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_b1a09ce9: [Performance] Total success requests: 527, Total req/min: 103.04, Total avg process time: 0.0081s; 
[36m(SimpleStorageUnit pid=28475)[0m Time range: last 5.11 minutes; 
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.011183s, max_time=0.015849s, min_time=0.008412s; GET_DATA: req_count=22, req/min=4.26, avg_time=0.006768s, max_time=0.009329s, min_time=0.003794s; PUT_DATA: req_count=514, req/min=99.55, avg_time=0.008298s, max_time=0.023561s, min_time=0.002722s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  39%|███▉      | 70/180 [3:00:01<4:58:27, 162.80s/it]
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=512, req/min=99.45, avg_time=0.008020s, max_time=0.020952s, min_time=0.002706s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.012020s, max_time=0.019199s, min_time=0.008304s; GET_DATA: req_count=22, req/min=4.27, avg_time=0.006940s, max_time=0.009602s, min_time=0.004348s[32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 04:19:54,327 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 537, Total req/min: 104.31, Total avg process time: 0.0080s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.15 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=28473)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.011694s, max_time=0.017667s, min_time=0.008451s; GET_DATA: req_count=22, req/min=4.28, avg_time=0.006834s, max_time=0.009720s, min_time=0.003887s; PUT_DATA: req_count=515, req/min=100.08, avg_time=0.007796s, max_time=0.023479s, min_time=0.002733s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  39%|███▉      | 71/180 [3:02:28<4:47:07, 158.05s/it]
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 04:22:34,837:Unable to detect language for text 😄✋🔍 due to No features in text.
[36m(RewardLoopWorker pid=30646)[0m ERROR:2026-07-17 04:22:34,831:Unable to detect language for text ✨✨✨ due to No features in text.
[36m(RewardLoopWorker pid=30642)[0m ERROR:2026-07-17 04:22:34,900:Unable to detect language for text ⌃️✅️ due to No features in text.
[36m(RewardLoopWorker pid=30645)[0m ERROR:2026-07-17 04:22:34,895:Unable to detect language for text 😅😭🤔🔍🔄 due to No features in text.
[36m(RewardLoopWorker pid=30630)[0m ERROR:2026-07-17 04:22:34,923:Unable to detect language for text 🙋‍♂️ due to No features in text.
[36m(RewardLoopWorker pid=30646)[0m ERROR:2026-07-17 04:22:35,010:Unable to detect language for text 🧑‍💻🛠
[36m(RewardLoopWorker pid=30646)[0m 👐👏 due to No features in text.
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:24:55,240 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 14830, Total req/min: 2820.56, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.26 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4392, req/min=835.33, avg_time=0.000126s, max_time=0.009651s, min_time=0.000084s; SET_CUSTOM_META: req_count=5190, req/min=987.10, avg_time=0.000016s, max_time=0.000668s, min_time=0.000009s; KV_RETRIEVE_META: req_count=5202, req/min=989.38, avg_time=0.000626s, max_time=0.262663s, min_time=0.000196s; KV_LIST: req_count=38, req/min=7.23, avg_time=0.001373s, max_time=0.003609s, min_time=0.000411s; CLEAR_META: req_count=6, req/min=1.14, avg_time=0.012057s, max_time=0.017300s, min_time=0.004829s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.38, avg_time=0.000675s, max_time=0.000760s, min_time=0.000590s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=589, req/min=115.52, avg_time=0.007913s, max_time=0.016675s, min_time=0.002742s; CLEAR_DATA: req_count=6, req/min=1.18, avg_time=0.012758s, max_time=0.018141s, min_time=0.007526s; GET_DATA: req_count=27, req/min=5.30, avg_time=0.007832s, max_time=0.010185s, min_time=0.004101s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  40%|████      | 72/180 [3:04:53<4:37:20, 154.08s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  41%|████      | 73/180 [3:07:21<4:31:42, 152.36s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:24:55,300 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 612, Total req/min: 121.92, Total avg process time: 0.0077s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.02 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=579, req/min=115.35, avg_time=0.007703s, max_time=0.015971s, min_time=0.002751s; CLEAR_DATA: req_count=6, req/min=1.20, avg_time=0.013423s, max_time=0.023121s, min_time=0.008372s; GET_DATA: req_count=27, req/min=5.38, avg_time=0.007304s, max_time=0.009359s, min_time=0.003543s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  41%|████      | 74/180 [3:09:47<4:25:50, 150.48s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:29:55,255 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 15126, Total req/min: 3025.06, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=5501, req/min=1100.15, avg_time=0.000539s, max_time=0.116636s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012209s, max_time=0.018906s, min_time=0.004817s; SET_CUSTOM_META: req_count=5063, req/min=1012.55, avg_time=0.000016s, max_time=0.000673s, min_time=0.000009s; KV_LIST: req_count=30, req/min=6.00, avg_time=0.001008s, max_time=0.002024s, min_time=0.000237s; NOTIFY_DATA_UPDATE: req_count=4525, req/min=904.96, avg_time=0.000122s, max_time=0.016811s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000746s, max_time=0.000772s, min_time=0.000720s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.006821s, max_time=0.009913s, min_time=0.003559s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014142s, max_time=0.020223s, min_time=0.007773s; PUT_DATA: req_count=603, req/min=120.59, avg_time=0.008630s, max_time=0.017310s, min_time=0.002708s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  42%|████▏     | 75/180 [3:12:21<4:25:05, 151.48s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 04:29:55,311 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 622, Total req/min: 124.40, Total avg process time: 0.0083s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007241s, max_time=0.009594s, min_time=0.005011s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013955s, max_time=0.019140s, min_time=0.007553s; PUT_DATA: req_count=592, req/min=118.40, avg_time=0.008330s, max_time=0.017718s, min_time=0.002756s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  42%|████▏     | 76/180 [3:14:47<4:19:43, 149.84s/it]
[36m(RewardLoopWorker pid=30631)[0m ERROR:2026-07-17 04:34:53,505:Unable to detect language for text 1-6 due to No features in text.
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:34:55,255 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13737, Total req/min: 2747.40, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4659, req/min=931.80, avg_time=0.000531s, max_time=0.106121s, min_time=0.000213s; SET_CUSTOM_META: req_count=4792, req/min=958.40, avg_time=0.000015s, max_time=0.000845s, min_time=0.000009s; NOTIFY_DATA_UPDATE: req_count=4251, req/min=850.20, avg_time=0.000114s, max_time=0.001846s, min_time=0.000085s; KV_LIST: req_count=29, req/min=5.80, avg_time=0.000923s, max_time=0.001424s, min_time=0.000177s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.010234s, max_time=0.016372s, min_time=0.005158s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000796s, max_time=0.000819s, min_time=0.000773s
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=545, req/min=109.00, avg_time=0.008531s, max_time=0.017285s, min_time=0.002860s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012605s, max_time=0.017866s, min_time=0.007265s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007320s, max_time=0.016483s, min_time=0.004018s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  43%|████▎     | 77/180 [3:17:18<4:17:52, 150.22s/it]
[36m(RewardLoopWorker pid=30631)[0m ERROR:2026-07-17 04:34:53,964:Unable to detect language for text 1. 2. 3. 4. 5. 6. due to No features in text.[32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 04:34:55,363 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 538, Total req/min: 107.59, Total avg process time: 0.0086s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=510, req/min=101.99, avg_time=0.008612s, max_time=0.018248s, min_time=0.002675s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.011182s, max_time=0.016242s, min_time=0.006708s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.006866s, max_time=0.016641s, min_time=0.003354s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  43%|████▎     | 78/180 [3:19:49<4:15:50, 150.50s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 04:39:55,557 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 11584, Total req/min: 2314.47, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=4140, req/min=827.17, avg_time=0.000015s, max_time=0.000622s, min_time=0.000009s; NOTIFY_DATA_UPDATE: req_count=3548, req/min=708.89, avg_time=0.000120s, max_time=0.018643s, min_time=0.000086s; KV_RETRIEVE_META: req_count=3862, req/min=771.62, avg_time=0.000615s, max_time=0.130662s, min_time=0.000213s; KV_LIST: req_count=28, req/min=5.59, avg_time=0.000904s, max_time=0.002270s, min_time=0.000208s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.010792s, max_time=0.015896s, min_time=0.004972s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000742s, max_time=0.000865s, min_time=0.000618s
